time,E_instanceElectricity,instanceElectricityIN,add
02/18/2022 00:00,109.1706606,27.5302668911608,81.6403937088392
02/18/2022 01:00,27.06022989,-26.5890687362656,53.6492986262656
02/18/2022 02:00,23.12258652,17.8217350035611,5.30085151643886
02/18/2022 03:00,68.47864523,-9.34923314220207,77.8278783722021
02/18/2022 04:00,1.368020774,-23.025879634633,24.393900408633
02/18/2022 05:00,52.77989557,51.8516051430205,0.928290426979473
02/18/2022 06:00,33.42610457,-108.802264126337,142.228368696337
02/18/2022 07:00,1.059937238,240.633045957404,-239.573108719404
02/18/2022 08:00,264.6106218,293.628035581878,-29.0174137818784
02/18/2022 09:00,529.8545241,804.598132619457,-274.743608519457
02/18/2022 10:00,440.1448736,1868.19521661754,-1428.05034301754
02/18/2022 11:00,441.624336,1160.9573480358,-719.333012035803
02/18/2022 12:00,493.9639708,853.141462465735,-359.177491665735
02/18/2022 13:00,441.7027985,1618.15787468101,-1176.45507618101
02/18/2022 14:00,355.7254178,1699.12260133513,-1343.39718353513
02/18/2022 15:00,432.6244896,1184.10549122012,-751.481001620117
02/18/2022 16:00,416.6255127,456.116520228057,-39.4910075280565
02/18/2022 17:00,289.1311365,44.5385182399891,244.592618260011
02/18/2022 18:00,626.6525834,-22.0906504601215,648.743233860122
02/18/2022 19:00,528.0345785,1.74958150805148,526.284996991948
02/18/2022 20:00,345.7123695,-0.125271954937377,345.837641454937
02/18/2022 21:00,473.7806943,-13.3486396174941,487.129333917494
02/18/2022 22:00,290.3216031,6.43033241830092,283.891270681699
02/18/2022 23:00,748.1920072,-6.71311208547001,754.90511928547
02/19/2022 00:00,675.7167134,3.61037218135187,672.106341218648
02/19/2022 01:00,-41.86923688,-0.303787752658739,-41.5654491273413
02/19/2022 02:00,57.35509078,-2.89600326281984,60.2510940428198
02/19/2022 03:00,54.57411157,3.94290705659327,50.6312045134067
02/19/2022 04:00,8.757602875,-7.89028539590425,16.6478882709043
02/19/2022 05:00,69.09072525,8.94728229728947,60.1434429527105
02/19/2022 06:00,3.083605333,-13.4424911509052,16.5260964839052
02/19/2022 07:00,55.13566965,16.4576619262132,38.6780077237868
02/19/2022 08:00,29.84282996,90.2818624142108,-60.4390324542108
02/19/2022 09:00,12.16647363,213.50016607478,-201.33369244478
02/19/2022 10:00,207.4323763,347.160348401533,-139.727972101533
02/19/2022 11:00,466.6217832,256.91803329456,209.70374990544
02/19/2022 12:00,469.403762,292.219008864293,177.184753135707
02/19/2022 13:00,122.6123595,467.090577896678,-344.478218396678
02/19/2022 14:00,33.45486114,421.41995081357,-387.96508967357
02/19/2022 15:00,414.6866242,263.109921002488,151.576703197512
02/19/2022 16:00,481.1683626,92.122995669477,389.045366930523
02/19/2022 17:00,315.3550618,-4.01162887439768,319.366690674398
02/19/2022 18:00,308.6512792,0.179719680711383,308.471559519289
02/19/2022 19:00,529.4258592,-1.22025942426173,530.646118624262
02/19/2022 20:00,614.3067373,-2.19130423961781,616.498041539618
02/19/2022 21:00,188.4134532,1.31625659458555,187.097196605414
02/19/2022 22:00,597.3368805,-4.18936738593144,601.526247885931
02/19/2022 23:00,901.8956498,4.26145296899636,897.634196831004
02/20/2022 00:00,68.8135429,-3.39456593301724,72.2081088330172
02/20/2022 01:00,-12.25676705,1.00345075693896,-13.260217806939
02/20/2022 02:00,105.1434222,0.774902966847025,104.368519233153
02/20/2022 03:00,-24.08866668,-7.74077082185425,-16.3478958581457
02/20/2022 04:00,88.58444466,6.36864189361947,82.2158027663805
02/20/2022 05:00,-2.884750529,-17.7136245903455,14.8288740613455
02/20/2022 06:00,47.88280228,22.1189495556689,25.7638527243311
02/20/2022 07:00,45.1689963,53.7468244973514,-8.57782819735142
02/20/2022 08:00,-18.69286651,244.464536742142,-263.157403252142
02/20/2022 09:00,272.8169691,638.905727420355,-366.088758320355
02/20/2022 10:00,329.8762347,903.456730808029,-573.580496108029
02/20/2022 11:00,496.5987117,1338.87044005955,-842.271728359547
02/20/2022 12:00,713.0756243,1483.34281663229,-770.267192332294
02/20/2022 13:00,458.3992731,1220.84563887487,-762.446365774873
02/20/2022 14:00,451.3548807,1286.93096166993,-835.576080969929
02/20/2022 15:00,444.2145165,1049.63929255331,-605.424776053313
02/20/2022 16:00,360.0429261,353.875378493326,6.16754760667385
02/20/2022 17:00,456.5569291,15.8451180472807,440.711811052719
02/20/2022 18:00,277.1747188,-3.16899050921458,280.343709309215
02/20/2022 19:00,363.0014981,-7.27084554917142,370.272343649171
02/20/2022 20:00,446.7292507,-1.08495143924316,447.814202139243
02/20/2022 21:00,112.78329,-3.21374779316932,115.997037793169
02/20/2022 22:00,812.4659496,-5.22546277468515,817.691412374685
02/20/2022 23:00,980.5442099,6.36475065534556,974.179459244654
02/21/2022 00:00,26.31473513,-9.48256513407613,35.7973002640761
02/21/2022 01:00,28.52932701,7.98662986904743,20.5426971409526
02/21/2022 02:00,64.57832683,-7.51376636532138,72.0920931953214
02/21/2022 03:00,15.20248166,-6.84104712008834,22.0435287800883
02/21/2022 04:00,53.24760242,12.3787631248173,40.8688392951827
02/21/2022 05:00,21.01127464,-43.5103864300783,64.5216610700783
02/21/2022 06:00,46.35369689,81.6334511003778,-35.2797542103778
02/21/2022 07:00,7.585017985,363.277114300556,-355.692096315556
02/21/2022 08:00,471.3739637,706.250177324443,-234.876213624443
02/21/2022 09:00,382.1603858,949.701379926539,-567.540994126539
02/21/2022 10:00,-35.47896013,1482.18066390198,-1517.65962403198
02/21/2022 11:00,68.29169554,2018.51927267343,-1950.22757713343
02/21/2022 12:00,55.59446792,1819.28689134315,-1763.69242342315
02/21/2022 13:00,163.7996553,1842.16285677189,-1678.36320147189
02/21/2022 14:00,44.67999023,1763.35090774074,-1718.67091751074
02/21/2022 15:00,88.83628691,1142.61551200158,-1053.77922509158
02/21/2022 16:00,841.0020615,423.464600523435,417.537460976565
02/21/2022 17:00,802.3673735,-51.778202010466,854.145575510466
02/21/2022 18:00,283.943923,4.13710717859093,279.806815821409
02/21/2022 19:00,589.6048761,5.42283668726633,584.182039412734
02/21/2022 20:00,480.4152194,-25.0458359831497,505.46105538315
02/21/2022 21:00,412.6713407,17.1362210728519,395.535119627148
02/21/2022 22:00,1094.496276,-18.6776539955128,1113.17392999551
02/21/2022 23:00,506.4834219,7.99734202260649,498.486079877394
02/22/2022 00:00,-92.89073623,1.71422433393231,-94.6049605639323
02/22/2022 01:00,99.03853848,-12.9058937003862,111.944432180386
02/22/2022 02:00,13.30416101,11.3924481700278,1.91171283997224
02/22/2022 03:00,50.02373176,-22.376748230191,72.400479990191
02/22/2022 04:00,18.27530924,8.09668498437625,10.1786242556238
02/22/2022 05:00,60.59165417,-15.9250129091078,76.5166670791078
02/22/2022 06:00,-25.148107,18.6758533042459,-43.8239603042459
02/22/2022 07:00,178.6551519,584.427864302584,-405.772712402584
02/22/2022 08:00,399.6346741,1233.24302897265,-833.608354872649
02/22/2022 09:00,21.85491101,1791.49291909412,-1769.63800808412
02/22/2022 10:00,28.76851358,2121.98611284323,-2093.21759926323
02/22/2022 11:00,44.78233193,2219.18861569546,-2174.40628376546
02/22/2022 12:00,25.30746371,2501.41916252314,-2476.11169881314
02/22/2022 13:00,33.77501411,2174.63727318635,-2140.86225907635
02/22/2022 14:00,25.84876844,1453.61999403766,-1427.77122559766
02/22/2022 15:00,39.20132315,1094.94827797853,-1055.74695482853
02/22/2022 16:00,-0.490887311,609.778380773729,-610.269268084729
02/22/2022 17:00,92.75109081,68.695914165904,24.055176644096
02/22/2022 18:00,-79.10376052,-38.1524126395118,-40.9513478804882
02/22/2022 19:00,456.758081,12.1844633702517,444.573617629748
02/22/2022 20:00,775.0516514,-16.1942768101217,791.245928210122
02/22/2022 21:00,744.3072454,1.71583838418467,742.591407015815
02/22/2022 22:00,1246.772974,-2.94775895909778,1249.7207329591
02/22/2022 23:00,448.4847073,-2.90368406813556,451.388391368136
02/23/2022 00:00,-73.54475226,4.13672191993831,-77.6814741799383
02/23/2022 01:00,135.3235997,-6.53219830091212,141.855798000912
02/23/2022 02:00,-22.40094179,6.83173075807502,-29.232672548075
02/23/2022 03:00,66.06433631,-15.2335396283613,81.2978759383613
02/23/2022 04:00,24.92232238,9.72794179558027,15.1943805844197
02/23/2022 05:00,26.10603575,-14.7764703003819,40.8825060503819
02/23/2022 06:00,40.93845756,-0.0670425586958816,41.0055001186959
02/23/2022 07:00,29.12851478,194.446208055338,-165.317693275338
02/23/2022 08:00,24.30333351,419.95281741413,-395.64948390413
02/23/2022 09:00,67.71534835,946.880698152936,-879.165349802936
02/23/2022 10:00,333.7641331,1393.12351549375,-1059.35938239375
02/23/2022 11:00,537.4101318,1254.10870383166,-716.698572031665
02/23/2022 12:00,487.8993186,1217.17184082904,-729.27252222904
02/23/2022 13:00,130.9548301,1312.94167780012,-1181.98684770012
02/23/2022 14:00,20.18175447,892.568491015237,-872.386736545237
02/23/2022 15:00,38.71193685,568.819279112921,-530.107342262921
02/23/2022 16:00,21.91456475,397.414479498384,-375.499914748384
02/23/2022 17:00,54.50653035,14.3286088240327,40.1779215259673
02/23/2022 18:00,-11.03288089,-22.4805618981763,11.4476810081763
02/23/2022 19:00,115.9553697,18.7418540837434,97.2135156162566
02/23/2022 20:00,334.0454632,-23.7492268075474,357.794690007547
02/23/2022 21:00,1008.061345,13.535915886104,994.525429113896
02/23/2022 22:00,1014.273088,-10.3556762826734,1024.62876428267
02/23/2022 23:00,58.87671537,2.53243135709594,56.3442840129041
02/24/2022 00:00,-0.139477092,2.69150230622876,-2.83097939822876
02/24/2022 01:00,90.94618853,-10.2554830318551,101.201671561855
02/24/2022 02:00,-19.57339512,7.14092763280043,-26.7143227528004
02/24/2022 03:00,78.37574305,-18.5828033590702,96.9585464090702
02/24/2022 04:00,7.35416773,4.85166178613102,2.50250594386898
02/24/2022 05:00,25.60693206,-17.5173894817647,43.1243215417647
02/24/2022 06:00,70.96290227,30.8388595010658,40.1240427689342
02/24/2022 07:00,-47.42314767,538.77266507911,-586.19581274911
02/24/2022 08:00,234.7419613,1205.9613559884,-971.219394688395
02/24/2022 09:00,675.4852564,1840.63049406509,-1165.14523766509
02/24/2022 10:00,660.8626659,2353.38332838899,-1692.52066248899
02/24/2022 11:00,576.1548158,2497.56211675847,-1921.40730095847
02/24/2022 12:00,484.9757488,2517.76368929328,-2032.78794049328
02/24/2022 13:00,420.0564343,2342.24786829514,-1922.19143399514
02/24/2022 14:00,443.5420783,1882.46839950838,-1438.92632120838
02/24/2022 15:00,326.1308481,1371.16848982783,-1045.03764172783
02/24/2022 16:00,373.4435649,674.412139581457,-300.968574681457
02/24/2022 17:00,506.3164582,59.7964652975184,446.519992902482
02/24/2022 18:00,271.0268488,-33.0115957375269,304.038444537527
02/24/2022 19:00,361.9735636,10.9618083200256,351.011755279974
02/24/2022 20:00,432.9274775,-17.7334820394792,450.660959539479
02/24/2022 21:00,541.2724522,1.21694842642249,540.055503773577
02/24/2022 22:00,887.6968721,-2.87817865082786,890.575050750828
02/24/2022 23:00,227.0777093,-5.04962843222056,232.127337732221
02/25/2022 00:00,-71.59573821,7.67332193564324,-79.2690601456432
02/25/2022 01:00,122.0401813,-10.6790660155923,132.719247315592
02/25/2022 02:00,-27.45439703,3.12901415772715,-30.5834111877271
02/25/2022 03:00,73.14340072,-8.6447229391637,81.7881236591637
02/25/2022 04:00,16.40171431,-10.4857763171424,26.8874906271424
02/25/2022 05:00,19.65510915,7.26173309908772,12.3933760509123
02/25/2022 06:00,67.93874077,-20.880921213666,88.819661983666
02/25/2022 07:00,-35.95528406,405.955838329594,-441.911122389594
02/25/2022 08:00,252.2348755,1168.29697418557,-916.062098685572
02/25/2022 09:00,512.0991679,1781.20286188586,-1269.10369398586
02/25/2022 10:00,479.6851979,2177.62437952091,-1697.93918162091
02/25/2022 11:00,484.069814,2304.12680583045,-1820.05699183045
02/25/2022 12:00,513.1217661,2401.04296855487,-1887.92120245487
02/25/2022 13:00,394.1928943,2234.46093074025,-1840.26803644025
02/25/2022 14:00,282.8290099,1767.36882940079,-1484.53981950079
02/25/2022 15:00,447.1209204,1292.72287243984,-845.601952039835
02/25/2022 16:00,423.0471728,626.220350498092,-203.173177698092
02/25/2022 17:00,366.4681413,65.540522012651,300.927619287349
02/25/2022 18:00,635.7661139,-32.2126241277261,667.978738027726
02/25/2022 19:00,533.5396359,9.42039464316382,524.119241256836
02/25/2022 20:00,184.543049,-14.0160137380264,198.559062738026
02/25/2022 21:00,703.8562701,-4.02529155963939,707.881561659639
02/25/2022 22:00,980.1485468,5.03731741741667,975.111229382583
02/25/2022 23:00,195.9131025,-14.0368170825752,209.949919582575
02/26/2022 00:00,-12.40189369,15.5356176978934,-27.9375113878934
02/26/2022 01:00,89.22446388,-14.4295519472548,103.654015827255
02/26/2022 02:00,1.701465264,5.99278146888193,-4.29131620488193
02/26/2022 03:00,63.58371822,-1.57512803936749,65.1588462593675
02/26/2022 04:00,28.0795858,-21.5628319481432,49.6424177481432
02/26/2022 05:00,25.93314856,26.9977785389851,-1.06462997898509
02/26/2022 06:00,58.93820903,-41.6657138310588,100.603922861059
02/26/2022 07:00,-0.221957338,314.643209180247,-314.865166518247
02/26/2022 08:00,107.7657237,492.022610811683,-384.256887111683
02/26/2022 09:00,340.4170674,869.297533143124,-528.880465743124
02/26/2022 10:00,286.7972793,1859.50615547059,-1572.70887617059
02/26/2022 11:00,90.70311446,1853.51143426663,-1762.80831980663
02/26/2022 12:00,12.23395877,2090.24848060139,-2078.01452183139
02/26/2022 13:00,96.48073324,2413.47623111917,-2316.99549787917
02/26/2022 14:00,141.6483216,1735.69099940332,-1594.04267780332
02/26/2022 15:00,84.44847527,1248.26434787334,-1163.81587260334
02/26/2022 16:00,48.26181055,642.93877597346,-594.67696542346
02/26/2022 17:00,8.134811358,62.4812022489974,-54.3463908909974
02/26/2022 18:00,85.85126195,-9.03679080323044,94.8880527532304
02/26/2022 19:00,176.2990248,-11.3304386342052,187.629463434205
02/26/2022 20:00,315.1660564,-0.259865031993341,315.425921431993
02/26/2022 21:00,150.6869583,-7.52998939069788,158.216947690698
02/26/2022 22:00,411.9328002,-3.2119321220771,415.144732322077
02/26/2022 23:00,1022.455351,4.31832790678131,1018.13702309322
02/27/2022 00:00,305.5854617,-7.57065861833033,313.15612031833
02/27/2022 01:00,-90.67544124,5.37557524918279,-96.0510164891828
02/27/2022 02:00,130.4146391,-9.1477928551924,139.562431955192
02/27/2022 03:00,-14.43749625,-5.4417139206809,-8.9957823293191
02/27/2022 04:00,63.62185871,-0.487962911967108,64.1098216219671
02/27/2022 05:00,27.79873424,-23.3647454223419,51.1634796623419
02/27/2022 06:00,26.15862361,52.7259021711811,-26.5672785611811
02/27/2022 07:00,52.14197042,437.358441679718,-385.216471259718
02/27/2022 08:00,16.67230419,1173.14277558029,-1156.47047139029
02/27/2022 09:00,50.00735048,1847.65904132909,-1797.65169084909
02/27/2022 10:00,46.98848559,2246.26804390249,-2199.27955831249
02/27/2022 11:00,331.098603,2427.68541807412,-2096.58681507412
02/27/2022 12:00,468.4483754,2429.81610348802,-1961.36772808802
02/27/2022 13:00,305.7010614,2290.20222082116,-1984.50115942116
02/27/2022 14:00,320.7737334,1857.094321293,-1536.320587893
02/27/2022 15:00,160.0415976,1345.08072154339,-1185.03912394339
02/27/2022 16:00,79.54428202,731.936010435036,-652.391728415036
02/27/2022 17:00,450.9447927,79.3604856911197,371.58430700888
02/27/2022 18:00,572.0703446,-37.0437704873922,609.114115087392
02/27/2022 19:00,164.8832802,15.9186602571818,148.964619942818
02/27/2022 20:00,265.2616018,-24.1154142790324,289.377016079032
02/27/2022 21:00,878.5748309,9.05956984820803,869.515261051792
02/27/2022 22:00,436.3632443,-11.0314032571515,447.394647557152
02/27/2022 23:00,-40.54723441,2.33392801359254,-42.8811624235925
02/28/2022 00:00,117.038948,1.76490910968243,115.274038890318
02/28/2022 01:00,26.3250374,-10.5923118865557,36.9173492865557
02/28/2022 02:00,37.08541877,9.13054181423692,27.9548769557631
02/28/2022 03:00,54.98978787,-23.8554017213215,78.8451895913215
02/28/2022 04:00,19.80937831,14.2079897106573,5.60138859934265
02/28/2022 05:00,41.06387446,-31.6301790550403,72.6940535150403
02/28/2022 06:00,47.8109345,62.1220852741485,-14.3111507741485
02/28/2022 07:00,-0.919364252,681.091077936406,-682.010442188406
02/28/2022 08:00,194.4234986,1335.59675481513,-1141.17325621513
02/28/2022 09:00,376.3884709,1827.22307913967,-1450.83460823967
02/28/2022 10:00,269.7701238,2272.784904997,-2003.014781197
02/28/2022 11:00,406.929116,2441.80310515715,-2034.87398915715
02/28/2022 12:00,297.5231462,2130.6313933094,-1833.1082471094
02/28/2022 13:00,174.1695159,1837.79192602089,-1663.62241012089
02/28/2022 14:00,324.6131338,1742.30759603138,-1417.69446223138
02/28/2022 15:00,244.335166,1099.96123223934,-855.626066239335
02/28/2022 16:00,270.7512076,262.792556945093,7.95865065490699
02/28/2022 17:00,210.5575692,-11.2018832834959,221.759452483496
02/28/2022 18:00,6.346034014,-6.07493628281233,12.4209702968123
02/28/2022 19:00,217.6707888,-5.94250404196854,223.613292841969
02/28/2022 20:00,497.1722443,-3.90925332351039,501.08149762351
02/28/2022 21:00,257.445459,-5.37865505877907,262.824114058779
02/28/2022 22:00,203.2772863,-0.479730458445621,203.757016758446
02/28/2022 23:00,650.736483,-1.4279030976724,652.164386097672
03/01/2022 00:00,380.7887374,1.36060703232049,379.42813036768
03/01/2022 01:00,-39.10977408,0.0514808342131207,-39.1612549142131
03/01/2022 02:00,65.90793284,-2.13247026725852,68.0404031072585
03/01/2022 03:00,29.98631327,3.68235007853408,26.3039631914659
03/01/2022 04:00,33.20125148,-5.3716415943159,38.5728930743159
03/01/2022 05:00,34.46366854,4.58874774309388,29.8749207969061
03/01/2022 06:00,42.58259723,-3.88227321493193,46.4648704449319
03/01/2022 07:00,5.667254544,-3.77466511285485,9.44191965685485
03/01/2022 08:00,195.8941426,66.7026826316476,129.191459968352
03/01/2022 09:00,399.8462066,63.8793268513843,335.966879748616
03/01/2022 10:00,206.5392425,50.0138391022928,156.525403397707
03/01/2022 11:00,352.6331017,172.748605053718,179.884496646282
03/01/2022 12:00,278.5249521,229.779338983735,48.7456131162654
03/01/2022 13:00,237.2226415,121.25996997297,115.96267152703
03/01/2022 14:00,426.2126167,108.165062030677,318.047554669323
03/01/2022 15:00,171.1377632,114.376961965483,56.7608012345173
03/01/2022 16:00,280.8007225,17.983493663584,262.817228836416
03/01/2022 17:00,203.4152405,-4.02115579569184,207.436396295692
03/01/2022 18:00,320.1779238,-0.352518139438396,320.530441939438
03/01/2022 19:00,615.145712,1.15408429483983,613.99162770516
03/01/2022 20:00,35.75407752,-2.44141244390426,38.1954899639043
03/01/2022 21:00,505.0663085,0.331248585473815,504.735059914526
03/01/2022 22:00,880.3391437,2.65294197412019,877.68620172588
03/01/2022 23:00,54.20677199,-7.0978874584251,61.3046594484251
03/02/2022 00:00,14.06542017,11.4746400410535,2.59078012894653
03/02/2022 01:00,78.48758641,-16.8976822406467,95.3852686506468
03/02/2022 02:00,-3.987995116,10.992321545325,-14.980316661325
03/02/2022 03:00,78.89227222,-16.6337298343341,95.5260020543341
03/02/2022 04:00,7.57213021,-3.19097994714951,10.7631101571495
03/02/2022 05:00,43.82193488,3.40288080910583,40.4190540708942
03/02/2022 06:00,44.48592385,-20.4608429774997,64.9467668274997
03/02/2022 07:00,2.595138118,502.865824144451,-500.270686026451
03/02/2022 08:00,198.3563277,1068.01255942088,-869.656231720876
03/02/2022 09:00,357.7282646,1709.53298484564,-1351.80472024564
03/02/2022 10:00,297.8608218,2178.93150863314,-1881.07068683314
03/02/2022 11:00,330.0603593,2143.78745348566,-1813.72709418566
03/02/2022 12:00,323.673904,2488.40805172765,-2164.73414772765
03/02/2022 13:00,260.3317433,2350.81375037133,-2090.48200707133
03/02/2022 14:00,285.1300057,1826.23834554052,-1541.10833984052
03/02/2022 15:00,251.5900194,1331.61594819142,-1080.02592879142
03/02/2022 16:00,190.9924647,430.217101394031,-239.224636694031
03/02/2022 17:00,196.3409086,5.23884826390304,191.102060336097
03/02/2022 18:00,292.598801,4.68922234946965,287.90957865053
03/02/2022 19:00,504.7015611,-17.6853881081325,522.386949208132
03/02/2022 20:00,217.3602623,2.30455923929568,215.055703060704
03/02/2022 21:00,213.9865641,-9.46037117904504,223.446935279045
03/02/2022 22:00,1002.457342,-0.453784506540231,1002.91112650654
03/02/2022 23:00,514.2117325,0.663465699889608,513.54826680011
03/03/2022 00:00,-86.64562443,-2.1849682544025,-84.4606561755975
03/03/2022 01:00,132.1067014,-2.84341552018476,134.950116920185
03/03/2022 02:00,2.718178297,-0.367315719054232,3.08549401605423
03/03/2022 03:00,49.22414195,-15.8262705185176,65.0504124685175
03/03/2022 04:00,51.95523994,10.2265649714159,41.7286749685841
03/03/2022 05:00,5.387658372,-33.6239356723262,39.0115940443262
03/03/2022 06:00,76.7725191,84.6074230915881,-7.83490399158815
03/03/2022 07:00,-9.870111334,717.246334102599,-727.116445436599
03/03/2022 08:00,115.82677,1353.08319550092,-1237.25642550092
03/03/2022 09:00,334.2672293,1864.34465103104,-1530.07742173104
03/03/2022 10:00,344.2456272,2271.11004743579,-1926.86442023579
03/03/2022 11:00,275.0451984,2403.97407858851,-2128.92888018851
03/03/2022 12:00,244.330784,2423.80789960678,-2179.47711560678
03/03/2022 13:00,273.3955704,2233.43120379788,-1960.03563339788
03/03/2022 14:00,254.158011,1774.81983477309,-1520.66182377309
03/03/2022 15:00,242.1216561,1251.61573779429,-1009.49408169429
03/03/2022 16:00,211.8134866,648.325256584551,-436.511769984551
03/03/2022 17:00,222.0675511,88.1688118545938,133.898739245406
03/03/2022 18:00,209.0216732,-33.7240034105865,242.745676610587
03/03/2022 19:00,127.2513388,10.9368413519258,116.314497448074
03/03/2022 20:00,371.2426369,-19.1914728443336,390.434109744334
03/03/2022 21:00,248.9899873,6.52927050404069,242.460716795959
03/03/2022 22:00,300.3480485,-10.5299141946839,310.877962694684
03/03/2022 23:00,815.9393238,4.18673819692786,811.752585603072
03/04/2022 00:00,283.4140381,-1.4590191425897,284.87305724259
03/04/2022 01:00,-70.16688367,-5.3459416193173,-64.8209420506827
03/04/2022 02:00,109.1166438,8.3371147155762,100.779529084424
03/04/2022 03:00,6.780517224,-22.646139732659,29.426656956659
03/04/2022 04:00,47.15007494,26.2863646600289,20.8637102799711
03/04/2022 05:00,45.13987546,-43.577739164099,88.717614624099
03/04/2022 06:00,22.23343043,103.204989216396,-80.9715587863958
03/04/2022 07:00,40.81571779,400.396149092568,-359.580431302568
03/04/2022 08:00,175.2687809,635.86796791564,-460.59918701564
03/04/2022 09:00,374.4717199,1127.05149778441,-752.579777884411
03/04/2022 10:00,338.216995,1094.24483442946,-756.027839429461
03/04/2022 11:00,228.6323637,768.863199063678,-540.230835363678
03/04/2022 12:00,323.7112295,686.565592357841,-362.854362857841
03/04/2022 13:00,278.8188694,558.129724008569,-279.310854608569
03/04/2022 14:00,246.3899642,636.917725888189,-390.527761688189
03/04/2022 15:00,305.7003269,681.069085404773,-375.368758504773
03/04/2022 16:00,165.6596053,398.149995956835,-232.490390656835
03/04/2022 17:00,425.2450266,59.7952850030118,365.449741596988
03/04/2022 18:00,413.8837636,-24.2273797628574,438.111143362857
03/04/2022 19:00,256.307736,13.8726006799923,242.435135320008
03/04/2022 20:00,241.2076369,-11.3166729909997,252.524309891
03/04/2022 21:00,123.3276153,2.26760753169822,121.060007768302
03/04/2022 22:00,858.6223803,-1.15925980447647,859.781640104477
03/04/2022 23:00,702.5280352,-3.87876403844838,706.406799238448
03/05/2022 00:00,-67.76628384,4.93478936738989,-72.7010732073899
03/05/2022 01:00,94.17486614,-7.7056439675808,101.880510107581
03/05/2022 02:00,35.36325782,1.44276922956434,33.9204885904357
03/05/2022 03:00,27.80944031,-10.436986062271,38.246426372271
03/05/2022 04:00,71.88238441,-2.74994274379004,74.63232715379
03/05/2022 05:00,3.950008222,-9.94299825736754,13.8930064793675
03/05/2022 06:00,60.45046288,13.0114893740722,47.4389735059278
03/05/2022 07:00,28.23083128,427.685313531123,-399.454482251123
03/05/2022 08:00,31.02770851,1155.6281126174,-1124.6004041074
03/05/2022 09:00,89.9585769,1768.05325766007,-1678.09468076007
03/05/2022 10:00,114.9536542,2183.31554560919,-2068.36189140919
03/05/2022 11:00,80.19807762,2403.75047082202,-2323.55239320202
03/05/2022 12:00,32.21974101,2370.22762000091,-2338.00787899091
03/05/2022 13:00,29.51044373,2159.39907596166,-2129.88863223166
03/05/2022 14:00,56.04429714,1768.36744882383,-1712.32315168383
03/05/2022 15:00,7.057595206,1215.12837244434,-1208.07077723834
03/05/2022 16:00,67.71421514,609.635599838096,-541.921384698096
03/05/2022 17:00,167.2395383,97.9537256739936,69.2858126260063
03/05/2022 18:00,224.8658292,-33.3117310130748,258.177560213075
03/05/2022 19:00,174.4845151,9.30128893384527,165.183226166155
03/05/2022 20:00,171.6953283,-16.5294672482752,188.224795548275
03/05/2022 21:00,404.8727745,3.48511537265786,401.387659127342
03/05/2022 22:00,105.89423,-6.93866782260076,112.832897822601
03/05/2022 23:00,356.682539,1.10293422626859,355.579604773731
03/06/2022 00:00,741.3053396,0.848773511993211,740.456566088007
03/06/2022 01:00,74.87144881,-9.35659188402075,84.2280406940207
03/06/2022 02:00,9.53711905,7.52227915473505,2.01483989526495
03/06/2022 03:00,93.51393407,-25.073368066237,118.587302136237
03/06/2022 04:00,-14.6973221,19.405498916144,-34.102821016144
03/06/2022 05:00,83.60953071,-46.2165890548714,129.826119764871
03/06/2022 06:00,1.166498152,117.78376207334,-116.61726392134
03/06/2022 07:00,59.84699959,819.105874226977,-759.258874636977
03/06/2022 08:00,21.86965314,1430.35280315034,-1408.48315001034
03/06/2022 09:00,72.74754016,1956.97558557302,-1884.22804541302
03/06/2022 10:00,358.2599546,2407.34755665209,-2049.08760205209
03/06/2022 11:00,222.4114642,2579.45804793503,-2357.04658373503
03/06/2022 12:00,20.77302459,2571.25900380358,-2550.48597921358
03/06/2022 13:00,50.37990349,2371.75309089668,-2321.37318740668
03/06/2022 14:00,62.44716062,1948.98058064176,-1886.53342002176
03/06/2022 15:00,71.49429765,1405.7330159424,-1334.2387182924
03/06/2022 16:00,17.5167265,765.403116522235,-747.886390022235
03/06/2022 17:00,184.3445621,123.008104242099,61.3364578579013
03/06/2022 18:00,520.8800076,-45.0992347122808,565.979242312281
03/06/2022 19:00,511.6452326,16.6432805223981,495.001952077602
03/06/2022 20:00,230.4355153,-21.9939866463114,252.429501946311
03/06/2022 21:00,231.353755,5.13877729039071,226.214977709609
03/06/2022 22:00,666.4122676,-7.65657998539474,674.068847585395
03/06/2022 23:00,466.4001691,-0.34643773389768,466.746606833898
03/07/2022 00:00,-7.455795642,3.00971385091366,-10.4655094929137
03/07/2022 01:00,73.29774278,-9.03009383876038,82.3278366187604
03/07/2022 02:00,43.99805632,11.158424787583,32.839631532417
03/07/2022 03:00,24.39129477,-19.7081878835201,44.0994826535201
03/07/2022 04:00,59.962568,20.2781475823404,39.6844204176596
03/07/2022 05:00,21.89989259,-24.7211742997612,46.6210668897612
03/07/2022 06:00,46.98664583,30.0620109250007,16.9246349049993
03/07/2022 07:00,41.77029313,383.436250298591,-341.665957168591
03/07/2022 08:00,24.27196703,585.443615835928,-561.171648805928
